sugars_100g,fat_100g
14.98,0.88
14.98,0.88
7.14,25.0
0.0,32.14
6.67,15.0
3.57,21.43
6.67,30.0
16.67,23.33
0.0,28.57
6.25,3.12
8.77,12.28
7.14,16.07
7.14,21.43
7.02,14.04
7.02,14.04
25.0,11.36
3.7,25.93
1.75,0.88
8.77,1.75
8.75,0.0
8.75,0.0
8.75,0.0
10.0,0.0
9.58,0.0
6.67,0.0
3.33,10.0
0.0,33.33
4.0,8.0
4.0,8.0
3.45,8.62
40.0,0.0
20.0,0.0
6.43,0.0
11.11,16.67
2.35,0.0
8.05,0.0
3.08,10.77
0.0,11.11
0.0,42.86
3.23,8.39
4.76,23.81
4.76,0.0
5.26,26.32
5.26,26.32
0.0,33.33
0.0,28.57
0.0,28.57
3.54,4.42
3.54,0.0
3.33,16.67
3.54,4.42
3.33,16.67
0.0,21.43
0.0,32.14
0.0,30.0
0.0,30.0
7.14,32.14
15.29,0.88
15.29,0.88
14.71,0.88
14.71,0.88
14.71,0.88
15.29,0.88
15.29,0.88
15.29,0.88
15.29,0.88
7.06,0.0
7.06,0.0
7.06,0.0
7.65,0.0
7.65,0.0
14.98,0.88
14.98,0.88
5.73,0.0
0.0,78.57
0.0,78.57
0.0,78.57
0.0,71.43
7.69,3.08
9.17,0.0
5.0,1.04
5.0,2.08
5.0,0.0
4.58,3.33
9.17,1.04
4.58,3.33
5.0,2.08
5.0,0.0
9.17,1.04
0.0,3.57
0.0,1.35
9.23,0.77
8.46,0.77
0.77,1.54
6.67,0.0
0.82,1.02
0.86,0.0
0.86,0.0
0.0,0.0
28.95,21.05
29.17,6.25
29.17,10.42
29.17,10.42
29.17,6.25
39.47,21.05
3.57,2.68
0.0,21.43
0.0,21.43
3.57,5.36
3.03,0.0
3.03,0.0
5.88,0.0
0.0,0.0
0.0,0.0
1.67,1.67
0.0,7.14
50.0,0.0
40.0,0.0
50.0,0.0
76.19,0.0
34.62,17.31
34.62,17.31
30.77,17.31
31.03,17.24
31.03,20.69
24.14,20.69
27.59,20.69
0.0,3.57
2.48,0.0
13.27,0.0
64.71,8.82
64.71,8.82
30.77,9.62
30.77,9.62
30.77,9.62
32.69,9.62
32.69,9.62
34.62,9.62
0.0,33.33
0.0,33.33
0.0,28.57
0.0,32.14
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,14.29
0.0,14.29
0.0,14.29
96.49,0.0
92.31,0.0
92.31,0.0
92.31,0.0
92.31,0.0
52.5,3.75
96.49,0.0
45.24,50.0
52.5,8.75
50.0,10.0
37.5,6.25
40.0,6.25
82.5,0.0
92.5,0.0
100.0,0.0
92.31,0.0
92.5,0.0
80.77,0.0
92.31,0.0
77.5,0.0
92.86,0.0
59.52,16.67
95.0,0.0
42.5,0.0
100.0,0.0
96.43,0.0
92.86,0.0
92.86,0.0
94.12,0.0
92.86,0.0
94.12,0.0
78.43,0.0
92.86,0.0
92.86,0.0
53.33,16.67
96.43,0.0
60.71,25.0
40.0,6.25
94.12,0.0
94.12,0.0
95.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
94.12,0.0
57.14,22.45
8.83,2.12
69.05,11.9
69.05,10.71
65.0,17.5
57.81,23.44
96.43,0.0
96.43,0.0
62.5,15.0
57.89,22.81
55.0,17.5
55.0,17.5
55.0,17.5
58.0,22.0
96.49,0.0
0.76,7.2
16.25,0.0
3.31,0.0
12.7,0.0
28.57,21.43
0.0,10.71
35.71,21.43
52.94,14.71
5.31,11.5
6.06,10.1
0.0,5.36
17.24,1.72
3.12,0.0
11.76,0.0
12.7,0.0
10.32,0.0
7.14,14.29
31.43,0.0
31.25,18.75
34.38,15.62
0.0,0.0
18.75,34.38
15.62,18.75
3.33,36.67
6.45,19.35
0.0,35.71
2.54,0.0
36.67,3.33
3.33,0.0
53.12,0.0
46.43,0.0
37.04,3.7
21.15,1.92
41.18,2.94
37.5,6.25
0.0,50.0
32.0,18.0
36.0,10.0
30.77,13.46
8.0,2.0
25.0,0.0
33.33,1.67
0.0,16.67
3.33,13.33
50.0,5.0
23.38,3.25
90.48,0.0
6.45,0.0
3.57,53.57
39.29,32.14
0.0,0.0
30.77,9.62
32.69,9.62
30.77,9.62
4.29,1.43
0.0,0.0
2.38,3.57
0.0,0.0
6.45,14.52
3.48,1.3
2.63,4.39
0.0,32.14
0.0,32.14
0.0,32.14
0.0,21.43
0.78,1.95
3.23,0.0
3.23,0.0
1.79,0.89
1.54,0.77
1.79,0.89
1.79,0.89
1.79,0.89
1.79,0.89
20.0,10.77
0.0,0.0
0.0,0.0
0.0,0.0
4.65,3.49
0.0,0.59
5.88,1.18
14.58,0.0
16.67,0.0
8.0,2.0
33.33,8.33
55.17,8.62
2.44,0.41
0.77,0.0
0.0,0.0
2.0,0.0
4.29,4.29
0.0,0.0
0.0,0.0
0.0,0.0
76.19,0.0
23.81,28.57
3.57,32.14
8.57,22.86
8.33,0.0
41.18,2.94
6.67,20.0
6.67,20.0
0.0,6.67
0.0,32.14
0.0,21.43
28.57,21.43
25.0,17.86
25.0,17.86
28.57,16.07
53.85,19.23
7.69,25.64
8.57,22.86
10.26,23.08
20.0,0.0
0.0,16.67
0.83,10.83
0.83,2.08
0.0,32.14
3.57,50.0
0.0,6.25
11.25,0.0
9.17,0.0
12.92,0.0
3.57,3.57
16.9,0.0
30.59,1.18
0.0,0.0
0.0,0.0
15.0,0.0
11.25,0.0
15.87,3.97
15.87,3.97
5.83,0.0
0.0,35.71
3.23,3.23
2.4,0.0
6.98,2.33
6.98,2.33
8.0,2.0
17.86,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.32,13.16
16.81,0.0
0.0,31.03
33.33,0.0
46.67,0.0
26.67,0.0
40.0,0.0
26.67,0.0
53.85,7.69
5.26,18.42
22.45,10.2
30.61,8.16
30.61,8.16
10.13,0.0
0.0,46.67
3.57,7.14
0.0,0.0
34.62,17.31
34.62,17.31
34.62,17.31
30.77,17.31
34.62,17.31
34.62,17.31
14.29,7.14
5.0,3.33
4.96,2.48
4.96,2.89
4.92,4.92
5.0,3.33
48.48,0.0
41.18,2.94
46.43,0.0
37.5,6.25
41.94,0.0
53.12,0.0
37.04,3.7
32.14,1.79
6.67,3.33
36.67,3.33
39.13,2.17
3.97,0.0
3.97,0.0
3.97,0.0
1.85,29.63
1.85,29.63
2.22,28.89
16.36,4.55
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
11.11,0.0
6.67,0.0
63.33,16.67
10.0,0.0
100.0,0.0
100.0,0.0
23.53,0.0
22.22,5.56
20.63,4.76
22.22,4.76
22.22,4.76
23.81,4.76
20.63,4.76
20.63,4.76
20.63,4.76
22.22,4.76
20.63,4.76
22.22,6.35
22.22,5.56
0.0,6.67
40.74,22.22
23.26,1.16
1.97,0.0
44.19,16.28
5.88,4.41
5.88,5.88
2.47,0.0
1.11,0.0
4.49,0.0
5.56,1.11
4.44,0.0
10.26,23.08
6.25,25.0
25.0,16.67
34.21,26.32
39.44,22.54
25.0,16.67
1.33,14.67
1.19,14.29
1.16,15.12
1.43,14.29
13.33,30.0
88.33,0.0
33.33,3.7
38.89,3.7
8.75,0.0
8.75,0.0
8.75,0.0
8.75,0.0
53.33,22.67
44.19,13.95
1.19,5.95
1.19,5.95
30.43,19.57
0.0,0.0
20.59,3.68
20.59,3.68
19.12,3.68
75.0,25.0
50.0,25.0
100.0,0.0
100.0,0.0
75.0,0.0
0.66,18.54
3.57,53.57
39.29,32.14
3.57,50.0
57.14,25.0
3.57,53.57
0.0,10.0
51.72,27.59
20.9,8.96
15.69,19.61
3.91,0.78
29.85,0.0
3.2,0.8
1.18,27.06
0.0,4.64
0.66,5.96
1.79,14.29
0.0,2.14
78.57,1.79
78.57,1.79
46.67,21.33
47.83,13.04
45.65,13.04
47.83,13.04
43.48,10.87
38.0,24.0
34.0,26.0
0.0,0.89
0.0,1.79
0.0,1.79
0.0,1.79
0.0,0.45
0.0,4.46
0.0,0.45
0.0,0.89
50.0,0.0
50.0,0.0
50.0,25.0
50.0,25.0
100.0,0.0
71.43,20.0
71.43,20.0
100.0,0.0
100.0,0.0
75.0,25.0
75.0,0.0
66.67,16.67
66.67,16.67
66.67,16.67
23.53,0.0
47.83,13.04
25.0,6.25
35.71,19.05
38.1,19.05
0.0,32.14
4.0,0.0
9.33,0.0
13.33,0.0
11.33,0.0
12.67,0.0
12.0,0.0
11.33,0.0
13.33,0.0
13.33,0.0
0.41,0.41
0.82,0.82
0.0,0.0
24.44,7.78
22.22,17.78
22.22,17.78
20.0,17.78
2.04,9.52
2.04,10.2
2.72,8.84
2.04,10.2
2.04,12.24
2.04,10.2
50.0,7.69
46.15,9.62
48.15,7.41
56.25,7.81
37.04,0.0
44.83,3.45
46.43,7.14
41.67,0.0
50.0,8.93
48.94,10.64
50.0,7.14
50.0,0.0
75.0,25.0
50.0,0.0
75.0,0.0
50.0,25.0
75.0,0.0
50.0,0.0
50.0,0.0
75.0,0.0
100.0,0.0
0.0,25.0
26.53,18.37
28.57,20.41
30.61,20.41
26.26,17.17
25.25,17.17
32.32,18.18
3.57,28.57
0.0,35.71
7.14,32.14
0.0,35.71
7.14,32.14
3.57,35.71
7.14,35.71
0.0,35.71
36.67,3.33
53.12,0.0
37.04,3.7
21.15,1.92
12.12,0.0
6.67,3.33
6.25,0.0
36.67,3.33
41.94,0.0
32.14,1.79
13.33,0.0
13.33,0.0
12.0,0.0
13.22,0.0
12.0,0.0
33.33,10.0
33.33,0.0
33.33,10.0
33.33,10.0
0.0,6.67
33.33,10.0
33.33,10.0
33.33,10.0
34.29,14.29
34.29,14.29
34.29,14.29
25.0,10.71
0.0,32.14
0.0,28.57
0.0,0.0
27.03,0.0
0.0,13.64
0.0,30.3
0.0,27.27
50.0,25.0
43.66,21.13
46.48,21.13
45.07,21.13
47.89,22.54
0.0,0.0
0.0,1.79
0.0,1.79
4.0,13.33
1.67,16.67
23.64,20.0
3.03,18.18
15.38,19.23
20.51,17.95
3.57,5.36
2.86,4.29
30.77,9.62
32.69,9.62
30.77,9.62
88.89,0.0
33.33,16.67
33.33,16.67
37.04,18.52
2.86,12.14
2.94,11.03
3.14,11.95
50.0,0.0
1.54,0.77
26.55,17.7
26.55,16.81
25.88,17.65
35.9,6.41
30.77,4.49
28.57,20.41
28.57,18.37
20.0,20.0
7.35,13.24
8.82,12.5
14.71,12.5
19.12,12.5
5.88,12.5
24.0,20.0
33.33,10.0
33.33,10.0
13.24,12.5
40.0,10.0
36.0,12.0
36.0,16.0
32.0,14.0
36.0,20.0
32.0,14.0
7.32,0.0
6.2,0.0
6.48,0.0
6.48,0.0
6.48,0.0
3.57,50.0
28.0,20.0
36.0,14.0
32.0,16.0
100.0,12.5
100.0,25.0
100.0,25.0
34.21,23.68
28.07,15.79
40.62,25.0
39.29,21.43
28.12,15.62
29.69,17.19
4.2,8.39
2.16,11.51
50.0,25.0
75.0,12.5
50.0,25.0
50.0,25.0
75.0,12.5
50.0,25.0
50.0,25.0
27.06,21.18
13.33,16.67
1.64,3.28
1.79,0.89
23.44,9.38
37.93,27.59
4.96,0.0
9.38,0.0
9.09,0.0
0.0,30.0
1.75,0.88
11.11,16.67
45.0,0.0
33.8,0.0
94.44,0.0
100.0,0.0
13.49,0.0
1.67,0.0
1.67,0.0
5.0,0.0
3.33,0.0
4.8,0.8
4.8,0.8
4.8,0.4
2.4,0.0
0.0,0.0
3.31,0.0
4.92,0.0
3.28,0.0
0.0,0.0
2.31,0.0
2.92,0.0
16.67,0.0
12.92,0.0
0.81,0.81
0.81,1.22
0.0,2.03
0.0,0.2
5.6,0.8
0.0,30.3
0.0,33.33
68.42,0.0
20.0,0.0
18.46,9.23
15.62,9.38
15.62,9.38
2.38,7.14
63.33,0.0
0.0,0.0
2.5,6.25
8.46,0.77
45.0,0.0
3.33,0.0
20.0,0.0
45.0,0.0
25.0,0.0
9.38,50.0
9.38,46.88
76.19,0.0
19.0,0.0
56.67,0.0
33.33,18.18
36.36,18.18
33.33,18.18
33.33,18.18
33.33,18.18
33.33,18.18
3.57,46.43
10.0,6.67
0.0,0.0
0.0,0.0
23.44,10.94
23.44,9.38
23.44,9.38
0.0,18.75
0.0,18.42
12.5,0.0
11.67,0.0
10.0,2.5
20.0,13.33
25.71,0.0
20.59,0.0
13.33,6.67
5.88,0.0
0.0,0.0
53.49,13.95
53.49,13.95
48.84,16.28
53.49,13.95
46.51,20.93
53.49,13.95
48.84,16.28
51.16,13.95
53.49,13.95
41.4,14.8
20.18,20.18
10.53,13.16
30.43,31.52
11.4,14.04
21.05,15.79
20.18,20.18
14.91,17.54
10.53,16.67
7.2,12.8
13.6,12.8
12.8,12.0
6.4,12.0
32.8,12.8
16.0,12.8
12.0,12.0
4.0,12.8
3.2,12.8
0.0,35.71
37.5,6.25
7.14,67.86
27.78,19.44
50.0,7.35
47.06,0.0
40.0,0.0
35.9,0.0
0.0,100.0
0.0,30.0
4.24,2.97
2.36,14.17
4.24,10.17
44.44,0.0
36.84,0.0
5.88,2.94
56.41,1.28
56.41,1.28
3.33,36.67
3.45,51.72
3.45,51.72
3.45,51.72
44.44,0.0
44.44,0.0
3.23,4.84
20.51,0.0
10.0,30.0
33.33,0.0
50.0,16.67
52.78,16.67
3.33,36.67
3.33,36.67
27.78,19.44
42.11,0.0
42.86,0.0
42.11,0.0
42.11,0.0
30.77,0.0
20.59,0.0
3.12,15.62
34.15,19.51
52.38,0.0
47.62,0.0
0.0,24.0
47.06,0.0
57.14,0.0
14.29,14.29
28.57,14.29
0.0,28.57
6.67,26.67
16.67,0.0
41.67,13.89
33.33,0.0
40.0,0.0
40.0,0.0
34.29,0.0
28.57,1.43
30.3,0.0
9.09,0.0
6.67,36.67
9.09,0.0
12.12,7.58
26.67,0.0
36.67,16.67
36.67,16.67
33.33,15.0
33.33,15.0
33.33,16.67
44.44,0.0
3.12,9.38
22.22,0.0
20.59,4.41
25.0,4.17
22.22,0.0
30.77,0.0
24.24,0.0
27.78,0.0
35.71,7.14
5.56,0.0
19.51,0.0
29.41,0.0
32.14,0.0
2.56,1.28
64.29,8.93
4.31,0.59
3.92,0.78
5.88,0.78
6.74,4.49
7.69,5.13
7.69,4.49
7.69,4.49
7.69,4.49
7.69,4.49
7.69,3.85
4.23,1.76
4.69,3.91
3.91,3.91
3.91,3.52
6.98,5.81
7.56,6.4
7.06,5.88
6.98,4.65
6.98,4.65
0.0,0.0
0.0,0.0
0.0,0.0
4.27,0.0
2.85,0.71
3.2,0.89
10.0,1.17
6.41,1.42
3.56,1.78
4.98,3.2
4.27,0.0
4.27,0.36
10.71,1.25
44.0,0.0
3.96,0.31
4.29,0.0
4.58,0.0
4.27,0.0
5.34,0.0
4.63,0.0
4.0,0.1
65.0,0.0
50.0,25.0
50.0,25.0
52.5,22.5
37.5,17.5
29.41,0.0
47.06,17.65
11.76,0.0
35.71,0.0
7.07,1.26
14.65,1.52
14.65,1.52
22.35,22.35
27.43,15.04
26.55,18.58
28.32,15.04
28.32,15.04
24.78,15.93
19.47,17.7
26.32,15.79
26.32,15.79
23.53,16.67
24.51,16.67
26.32,15.79
24.56,15.79
0.0,30.0
1.1,18.68
78.57,0.0
78.57,0.0
76.92,0.0
64.86,0.0
61.54,0.0
78.57,0.0
76.92,0.0
68.75,0.0
73.17,0.0
73.17,0.0
54.55,13.64
45.24,0.0
73.17,0.0
77.5,0.0
86.84,0.0
42.5,0.0
56.1,7.32
71.79,0.0
68.29,0.0
73.33,0.0
64.29,0.0
57.89,28.95
73.33,0.0
21.0,0.0
86.67,0.0
52.38,21.43
65.85,7.32
45.24,28.57
28.0,0.0
73.17,0.0
71.43,0.0
55.56,0.0
67.5,17.5
57.89,28.95
45.0,35.0
73.33,0.0
78.05,0.0
82.05,0.0
78.05,0.0
79.49,0.0
80.49,0.0
76.92,0.0
71.79,0.0
54.76,19.05
58.97,0.0
50.0,9.21
55.0,0.0
73.33,0.0
66.0,0.0
72.0,0.0
0.0,50.0
15.88,2.94
17.06,2.94
0.7,9.7
1.1,7.0
4.0,11.1
1.3,27.0
2.3,9.0
1.9,8.8
3.1,26.1
0.9,26.9
2.8,25.2
0.9,26.9
2.8,8.0
2.0,10.0
0.6,2.4
0.9,1.0
2.1,0.0
4.46,0.89
57.14,0.0
52.0,0.0
42.86,0.0
76.67,0.0
57.14,0.0
2.93,1.4
10.59,1.47
10.59,1.47
10.59,1.47
10.59,1.47
12.94,1.47
12.94,1.47
12.35,1.47
8.82,1.76
14.12,3.53
12.35,8.24
4.71,0.0
17.65,2.94
10.59,4.12
15.88,2.94
17.06,2.94
14.71,0.0
16.47,0.0
15.88,0.0
15.88,0.0
12.33,8.37
3.52,7.93
4.85,0.0
10.13,3.96
14.1,0.0
11.89,0.0
15.86,3.52
8.4,0.5
2.6,24.5
0.6,1.8
0.0,5.3
1.57,4.71
2.35,5.49
0.0,100.0
3.53,7.45
2.84,12.77
4.26,6.38
0.0,5.0
0.0,51.0
2.83,6.71
2.86,1.43
5.71,1.43
0.0,12.5
0.0,12.5
6.67,3.33
0.0,10.0
50.0,5.0
0.0,10.0
0.0,12.5
60.0,0.0
50.0,5.0
50.0,5.0
0.0,10.0
0.0,37.5
0.0,25.0
60.0,0.0
60.0,0.0
60.0,0.0
0.0,0.0
0.0,12.5
65.0,0.0
0.0,18.75
0.0,43.75
0.0,31.25
0.0,0.0
12.0,4.0
8.0,4.0
0.0,2.0
0.0,2.0
0.0,2.0
0.0,2.0
10.0,16.0
0.0,2.0
0.0,0.0
0.0,2.35
0.0,12.5
2.22,8.89
15.0,0.0
3.94,7.87
3.81,2.86
3.33,7.5
3.64,6.36
3.52,1.54
3.52,1.54
3.52,3.52
3.52,3.52
12.2,1.36
13.9,1.53
12.71,1.27
18.22,1.48
3.57,39.29
3.57,25.0
7.14,50.0
0.0,1.18
1.41,0.7
0.0,1.18
3.57,17.86
3.57,2.68
3.85,3.85
20.0,0.0
86.67,0.0
85.71,0.0
0.0,5.0
6.67,46.67
4.0,2.0
3.57,0.0
3.57,0.0
0.0,0.0
0.0,0.0
0.0,35.0
0.0,35.0
0.0,20.0
0.0,35.0
25.0,5.0
0.0,5.0
0.0,7.5
0.0,10.0
0.0,0.0
0.0,37.5
0.0,40.0
0.0,40.0
0.0,37.5
0.0,40.0
0.0,2.17
41.94,29.03
0.0,15.0
0.0,50.0
3.57,42.86
0.0,25.0
0.0,10.0
0.0,4.0
0.0,2.17
20.0,2.0
0.0,12.5
0.0,0.0
4.0,2.5
4.8,0.5
0.05,3.7
48.0,18.0
0.5,91.5
2.54,1.69
3.38,1.48
2.92,0.0
5.0,2.08
5.0,1.04
83.33,0.0
6.25,53.12
6.25,53.12
3.12,53.12
2.5,6.25
20.0,4.55
0.0,15.15
2.78,0.0
4.92,0.0
32.5,3.75
32.5,3.75
10.62,0.0
8.85,0.0
8.85,0.0
3.54,0.0
3.54,0.0
3.54,1.77
9.73,0.0
11.81,0.0
10.0,10.0
27.27,12.73
6.45,2.02
6.45,2.02
5.65,2.02
10.62,0.0
20.75,20.75
21.4,23.2
26.42,18.87
3.57,17.86
7.14,4.29
7.14,4.29
12.39,0.0
0.0,8.45
3.67,2.04
2.04,1.02
1.63,1.02
1.18,0.59
0.0,0.0
0.0,0.0
3.0,0.0
2.22,0.0
4.71,0.0
4.8,0.4
1.67,0.0
9.02,0.0
7.96,0.0
8.85,0.0
2.5,0.0
1.71,0.0
8.0,0.0
0.77,0.0
0.77,0.38
0.77,0.0
7.34,0.0
7.34,0.0
7.34,0.0
7.34,0.0
2.31,0.0
13.33,0.0
0.0,0.0
2.61,6.96
2.14,5.71
11.81,0.0
1.47,2.21
12.39,6.19
7.59,26.58
2.94,20.59
2.94,20.59
9.73,3.1
10.71,16.07
0.0,21.43
18.67,16.0
33.33,17.33
24.0,17.33
20.0,20.0
0.1,8.2
2.8,3.3
0.0,14.0
3.53,31.7
0.0,32.14
3.57,32.14
7.14,28.57
3.57,28.57
0.0,28.6
0.0,32.14
0.0,32.14
0.0,32.14
0.0,32.14
7.14,32.14
3.57,32.14
0.0,31.7
3.51,31.58
7.02,28.07
10.71,21.43
10.71,21.43
8.7,21.74
26.67,8.89
17.0,7.0
5.0,7.0
